lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiStylesheet.m196"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3657d168d08bb841^a65edf68d08bb841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiStylesheet.m0000000000000000^3832"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStylesheet.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiStylesheet.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStylesheet.o36"50FC202B-F16F-4E2D-A1F0-40E02EFFDC86-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiThreading.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816040.910988
e411816040.942362
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiThreading.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.m194"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera25de968d08bb841^957ff168d08bb841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.m0000000000000000^3826"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiThreading.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiThreading.o36"2AB1B99A-0DB6-4041-97F4-0AE37B230833-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816035.209745
e411816035.406626
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicator.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIView.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiAnimation.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPoint.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiDimension.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiColor.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/ListenerEntry.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiModule.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUtils.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/WebFont.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiFile.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBuffer.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBlob.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/LayoutConstraint.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiGradient.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiViewProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiRect.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiViewTemplate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicator.m214"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler11df3563d08bb841^42d26763d08bb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3886"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"FCF19066-5D09-4D69-B862-5206585BC96F-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816035.168547
e411816035.329658
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicatorProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicatorProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiViewProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIView.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiAnimation.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPoint.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiDimension.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiColor.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/ListenerEntry.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiModule.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUtils.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/WebFont.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiFile.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBuffer.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBlob.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/LayoutConstraint.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiGradient.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiRect.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiViewTemplate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicatorProxy.m224"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfd4e2b63d08bb841^dae15363d08bb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3916"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"4E721523-168A-41B9-B7F8-AE6F86E2DC47-
